freq (Hz),leafValue( HF_I "modelFiles" "crn40lp_2d5_v2d0_2_shrink0d9_embedded_usage.scs:top_tt" "VDD" 3.3 "temperature" 27 ) (dB),freq (Hz),leafValue( GD "modelFiles" "crn40lp_2d5_v2d0_2_shrink0d9_embedded_usage.scs:top_tt" "VDD" 3.3 "temperature" 27 ),freq (Hz),leafValue( NF "modelFiles" "crn40lp_2d5_v2d0_2_shrink0d9_embedded_usage.scs:top_tt" "VDD" 3.3 "temperature" 27 ) (dB)
5.000E6,-4.370,5.090E6,20.81E-9,12.28E6,39.89
5.090E6,-4.207,5.180E6,20.35E-9,12.33E6,39.86
5.180E6,-4.042,5.270E6,19.92E-9,12.38E6,39.83
5.270E6,-3.876,5.360E6,19.52E-9,12.43E6,39.80
5.360E6,-3.709,5.450E6,19.16E-9,12.48E6,39.77
5.450E6,-3.541,5.540E6,18.83E-9,12.53E6,39.74
5.540E6,-3.371,5.630E6,18.52E-9,12.58E6,39.71
5.630E6,-3.200,5.720E6,18.25E-9,12.63E6,39.68
5.720E6,-3.027,5.810E6,18.00E-9,12.68E6,39.65
5.810E6,-2.852,5.900E6,17.77E-9,12.73E6,39.62
5.900E6,-2.676,5.990E6,17.57E-9,12.78E6,39.60
5.990E6,-2.499,6.080E6,17.38E-9,12.83E6,39.57
6.080E6,-2.319,6.170E6,17.22E-9,12.88E6,39.54
6.170E6,-2.138,6.260E6,17.08E-9,12.93E6,39.52
6.260E6,-1.955,6.350E6,16.97E-9,12.98E6,39.49
6.350E6,-1.770,6.440E6,16.86E-9,13.03E6,39.47
6.440E6,-1.583,6.530E6,16.78E-9,13.08E6,39.44
6.530E6,-1.394,6.620E6,16.72E-9,13.13E6,39.42
6.620E6,-1.203,6.710E6,16.67E-9,13.18E6,39.40
6.710E6,-1.010,6.800E6,16.65E-9,13.23E6,39.37
6.800E6,-815.3E-3,6.890E6,16.64E-9,13.28E6,39.35
6.890E6,-618.1E-3,6.980E6,16.64E-9,13.33E6,39.33
6.980E6,-418.8E-3,7.070E6,16.67E-9,13.38E6,39.31
7.070E6,-217.2E-3,7.160E6,16.71E-9,13.43E6,39.29
7.160E6,-13.25E-3,7.250E6,16.76E-9,13.48E6,39.27
7.250E6,193.0E-3,7.340E6,16.84E-9,13.53E6,39.25
7.340E6,401.7E-3,7.430E6,16.93E-9,13.58E6,39.24
7.430E6,612.8E-3,7.520E6,17.04E-9,13.63E6,39.22
7.520E6,826.5E-3,7.610E6,17.16E-9,13.68E6,39.20
7.610E6,1.043,7.700E6,17.31E-9,13.73E6,39.19
7.700E6,1.262,7.790E6,17.47E-9,13.78E6,39.18
7.790E6,1.483,7.880E6,17.65E-9,13.83E6,39.16
7.880E6,1.708,7.970E6,17.85E-9,13.88E6,39.15
7.970E6,1.935,8.060E6,18.06E-9,13.93E6,39.14
8.060E6,2.165,8.150E6,18.30E-9,13.98E6,39.13
8.150E6,2.398,8.240E6,18.56E-9,14.03E6,39.12
8.240E6,2.634,8.330E6,18.84E-9,14.08E6,39.11
8.330E6,2.873,8.420E6,19.14E-9,14.13E6,39.10
8.420E6,3.116,8.510E6,19.47E-9,14.18E6,39.09
8.510E6,3.361,8.600E6,19.82E-9,14.23E6,39.09
8.600E6,3.610,8.690E6,20.19E-9,14.28E6,39.08
8.690E6,3.863,8.780E6,20.60E-9,14.33E6,39.08
8.780E6,4.119,8.870E6,21.03E-9,14.38E6,39.07
8.870E6,4.378,8.960E6,21.49E-9,14.43E6,39.07
8.960E6,4.641,9.050E6,21.98E-9,14.48E6,39.07
9.050E6,4.908,9.140E6,22.50E-9,14.53E6,39.07
9.140E6,5.179,9.230E6,23.06E-9,14.58E6,39.07
9.230E6,5.454,9.320E6,23.66E-9,14.63E6,39.07
9.320E6,5.732,9.410E6,24.29E-9,14.68E6,39.07
9.410E6,6.015,9.500E6,24.97E-9,14.73E6,39.08
9.500E6,6.302,9.590E6,25.69E-9,14.78E6,39.08
9.590E6,6.594,9.680E6,26.46E-9,14.83E6,39.08
9.680E6,6.890,9.770E6,27.28E-9,14.88E6,39.09
9.770E6,7.190,9.860E6,28.15E-9,14.93E6,39.10
9.860E6,7.495,9.950E6,29.08E-9,14.98E6,39.11
9.950E6,7.804,10.04E6,30.07E-9,15.03E6,39.12
10.04E6,8.119,10.13E6,31.13E-9,15.08E6,39.13
10.13E6,8.438,10.22E6,32.26E-9,15.13E6,39.14
10.22E6,8.762,10.31E6,33.47E-9,15.18E6,39.15
10.31E6,9.091,10.40E6,34.76E-9,15.23E6,39.16
10.40E6,9.425,10.49E6,36.13E-9,15.28E6,39.18
10.49E6,9.765,10.58E6,37.60E-9,15.33E6,39.19
10.58E6,10.11,10.67E6,39.17E-9,15.38E6,39.21
10.67E6,10.46,10.76E6,40.85E-9,15.43E6,39.23
10.76E6,10.81,10.85E6,42.64E-9,15.48E6,39.25
10.85E6,11.17,10.94E6,44.56E-9,15.53E6,39.27
10.94E6,11.54,11.03E6,46.61E-9,15.58E6,39.29
11.03E6,11.91,11.12E6,48.80E-9,15.63E6,39.31
11.12E6,12.28,11.21E6,51.13E-9,15.68E6,39.33
11.21E6,12.66,11.30E6,53.62E-9,15.73E6,39.35
11.30E6,13.04,11.39E6,56.28E-9,15.78E6,39.38
11.39E6,13.43,11.48E6,59.10E-9,15.83E6,39.40
11.48E6,13.82,11.57E6,62.10E-9,15.88E6,39.43
11.57E6,14.21,11.66E6,65.28E-9,15.93E6,39.45
11.66E6,14.60,11.75E6,68.64E-9,15.98E6,39.48
11.75E6,15.00,11.84E6,72.16E-9,16.03E6,39.51
11.84E6,15.39,11.93E6,75.86E-9,16.08E6,39.54
11.93E6,15.79,12.02E6,79.70E-9,16.13E6,39.57
12.02E6,16.18,12.11E6,83.67E-9,16.18E6,39.60
12.11E6,16.57,12.20E6,87.74E-9,16.23E6,39.63
12.20E6,16.95,12.29E6,91.87E-9,16.28E6,39.67
12.29E6,17.33,12.38E6,96.01E-9,16.33E6,39.70
12.38E6,17.69,12.47E6,100.1E-9,16.38E6,39.73
12.47E6,18.05,12.56E6,104.1E-9,16.43E6,39.77
12.56E6,18.39,12.65E6,107.8E-9,16.48E6,39.81
12.65E6,18.71,12.74E6,111.3E-9,16.53E6,39.84
12.74E6,19.01,12.83E6,114.4E-9,16.58E6,39.88
12.83E6,19.30,12.92E6,117.1E-9,16.63E6,39.92
12.92E6,19.56,13.01E6,119.3E-9,16.68E6,39.96
13.01E6,19.80,13.10E6,120.9E-9,16.73E6,40.00
13.10E6,20.02,13.19E6,122.0E-9,16.78E6,40.04
13.19E6,20.21,13.28E6,122.4E-9,16.83E6,40.08
13.28E6,20.37,13.37E6,122.3E-9,16.88E6,40.12
13.37E6,20.52,13.46E6,121.7E-9,16.93E6,40.16
13.46E6,20.64,13.55E6,120.5E-9,16.98E6,40.20
13.55E6,20.73,13.64E6,119.0E-9,17.03E6,40.25
13.64E6,20.81,13.73E6,117.2E-9,17.08E6,40.29
13.73E6,20.87,13.82E6,115.2E-9,17.13E6,40.34
13.82E6,20.92,13.91E6,113.1E-9,17.18E6,40.38
13.91E6,20.95,14.00E6,110.9E-9,17.23E6,40.43
14.00E6,20.98,14.09E6,108.8E-9,17.28E6,40.47
14.09E6,20.99,14.18E6,106.7E-9, , 
14.18E6,21.00,14.27E6,104.8E-9, , 
14.27E6,21.00,14.36E6,103.2E-9, , 
14.36E6,21.00,14.45E6,101.7E-9, , 
14.45E6,21.00,14.54E6,100.5E-9, , 
14.54E6,21.00,14.63E6,99.67E-9, , 
14.63E6,21.00,14.72E6,99.10E-9, , 
14.72E6,20.99,14.81E6,98.84E-9, , 
14.81E6,20.99,14.90E6,98.89E-9, , 
14.90E6,20.99,14.99E6,99.25E-9, , 
14.99E6,20.99,15.08E6,99.92E-9, , 
15.08E6,20.99,15.17E6,100.9E-9, , 
15.17E6,20.99,15.26E6,102.1E-9, , 
15.26E6,20.99,15.35E6,103.6E-9, , 
15.35E6,20.98,15.44E6,105.2E-9, , 
15.44E6,20.97,15.53E6,107.1E-9, , 
15.53E6,20.95,15.62E6,109.0E-9, , 
15.62E6,20.93,15.71E6,111.0E-9, , 
15.71E6,20.90,15.80E6,113.0E-9, , 
15.80E6,20.85,15.89E6,114.9E-9, , 
15.89E6,20.79,15.98E6,116.6E-9, , 
15.98E6,20.72,16.07E6,118.0E-9, , 
16.07E6,20.63,16.16E6,119.1E-9, , 
16.16E6,20.51,16.25E6,119.8E-9, , 
16.25E6,20.38,16.34E6,120.0E-9, , 
16.34E6,20.22,16.43E6,119.6E-9, , 
16.43E6,20.04,16.52E6,118.7E-9, , 
16.52E6,19.83,16.61E6,117.2E-9, , 
16.61E6,19.61,16.70E6,115.2E-9, , 
16.70E6,19.36,16.79E6,112.7E-9, , 
16.79E6,19.08,16.88E6,109.8E-9, , 
16.88E6,18.79,16.97E6,106.5E-9, , 
16.97E6,18.48,17.06E6,102.9E-9, , 
17.06E6,18.15,17.15E6,99.04E-9, , 
17.15E6,17.81,17.24E6,95.08E-9, , 
17.24E6,17.46,17.33E6,91.04E-9, , 
17.33E6,17.10,17.42E6,86.99E-9, , 
17.42E6,16.72,17.51E6,82.98E-9, , 
17.51E6,16.35,17.60E6,79.04E-9, , 
17.60E6,15.97,17.69E6,75.22E-9, , 
17.69E6,15.58,17.78E6,71.52E-9, , 
17.78E6,15.19,17.87E6,67.98E-9, , 
17.87E6,14.81,17.96E6,64.60E-9, , 
17.96E6,14.42,18.05E6,61.38E-9, , 
18.05E6,14.04,18.14E6,58.33E-9, , 
18.14E6,13.66,18.23E6,55.45E-9, , 
18.23E6,13.28,18.32E6,52.74E-9, , 
18.32E6,12.90,18.41E6,50.18E-9, , 
18.41E6,12.53,18.50E6,47.77E-9, , 
18.50E6,12.16,18.59E6,45.51E-9, , 
18.59E6,11.80,18.68E6,43.39E-9, , 
18.68E6,11.44,18.77E6,41.40E-9, , 
18.77E6,11.08,18.86E6,39.52E-9, , 
18.86E6,10.74,18.95E6,37.77E-9, , 
18.95E6,10.39,19.04E6,36.11E-9, , 
19.04E6,10.05,19.13E6,34.56E-9, , 
19.13E6,9.717,19.22E6,33.10E-9, , 
19.22E6,9.388,19.31E6,31.73E-9, , 
19.31E6,9.063,19.40E6,30.44E-9, , 
19.40E6,8.744,19.49E6,29.22E-9, , 
19.49E6,8.429,19.58E6,28.08E-9, , 
19.58E6,8.119,19.67E6,27.00E-9, , 
19.67E6,7.814,19.76E6,25.98E-9, , 
19.76E6,7.514,19.85E6,25.02E-9, , 
19.85E6,7.218,19.94E6,24.11E-9, , 
19.94E6,6.926,20.03E6,23.25E-9, , 
20.03E6,6.639,20.12E6,22.43E-9, , 
20.12E6,6.356,20.21E6,21.66E-9, , 
20.21E6,6.077,20.30E6,20.93E-9, , 
20.30E6,5.802,20.39E6,20.23E-9, , 
20.39E6,5.532,20.48E6,19.57E-9, , 
20.48E6,5.265,20.57E6,18.95E-9, , 
20.57E6,5.002,20.66E6,18.35E-9, , 
20.66E6,4.743,20.75E6,17.79E-9, , 
20.75E6,4.487,20.84E6,17.25E-9, , 
20.84E6,4.236,20.93E6,16.73E-9, , 
20.93E6,3.987,21.02E6,16.24E-9, , 
21.02E6,3.742,21.11E6,15.77E-9, , 
21.11E6,3.500,21.20E6,15.33E-9, , 
21.20E6,3.262,21.29E6,14.90E-9, , 
21.29E6,3.027,21.38E6,14.49E-9, , 
21.38E6,2.794,21.47E6,14.10E-9, , 
21.47E6,2.565,21.56E6,13.73E-9, , 
21.56E6,2.339,21.65E6,13.37E-9, , 
21.65E6,2.116,21.74E6,13.03E-9, , 
21.74E6,1.895,21.83E6,12.70E-9, , 
21.83E6,1.677,21.92E6,12.38E-9, , 
21.92E6,1.462,22.01E6,12.08E-9, , 
22.01E6,1.250,22.10E6,11.79E-9, , 
22.10E6,1.040,22.19E6,11.51E-9, , 
22.19E6,832.8E-3,22.28E6,11.24E-9, , 
22.28E6,628.0E-3,22.37E6,10.98E-9, , 
22.37E6,425.6E-3,22.46E6,10.73E-9, , 
22.46E6,225.5E-3,22.55E6,10.49E-9, , 
22.55E6,27.81E-3,22.64E6,10.26E-9, , 
22.64E6,-167.7E-3,22.73E6,10.03E-9, , 
22.73E6,-360.9E-3,22.82E6,9.817E-9, , 
22.82E6,-552.0E-3,22.91E6,9.610E-9, , 
22.91E6,-741.0E-3,23.00E6,9.409E-9, , 
23.00E6,-927.8E-3,23.09E6,9.216E-9, , 
23.09E6,-1.113,23.18E6,9.029E-9, , 
23.18E6,-1.296,23.27E6,8.848E-9, , 
23.27E6,-1.476,23.36E6,8.673E-9, , 
23.36E6,-1.655,23.45E6,8.504E-9, , 
23.45E6,-1.832,23.54E6,8.341E-9, , 
23.54E6,-2.008,23.63E6,8.183E-9, , 
23.63E6,-2.181,23.72E6,8.029E-9, , 
23.72E6,-2.353,23.81E6,7.881E-9, , 
23.81E6,-2.523,23.90E6,7.737E-9, , 
23.90E6,-2.691,23.99E6,7.598E-9, , 
23.99E6,-2.858,24.08E6,7.462E-9, , 
24.08E6,-3.022,24.17E6,7.331E-9, , 
24.17E6,-3.186,24.26E6,7.204E-9, , 
24.26E6,-3.347,24.35E6,7.081E-9, , 
24.35E6,-3.508,24.44E6,6.961E-9, , 
24.44E6,-3.666,24.53E6,6.844E-9, , 
24.53E6,-3.823,24.62E6,6.731E-9, , 
24.62E6,-3.979,24.71E6,6.622E-9, , 
24.71E6,-4.133,24.80E6,6.515E-9, , 
24.80E6,-4.286,24.89E6,6.411E-9, , 
24.89E6,-4.437,24.98E6,6.310E-9, , 
24.98E6,-4.587,25.07E6,6.212E-9, , 
25.07E6,-4.736,25.16E6,6.116E-9, , 
25.16E6,-4.884,25.25E6,6.023E-9, , 
25.25E6,-5.030,25.34E6,5.933E-9, , 
25.34E6,-5.174,25.43E6,5.844E-9, , 
25.43E6,-5.318,25.52E6,5.758E-9, , 
25.52E6,-5.460,25.61E6,5.675E-9, , 
25.61E6,-5.601,25.70E6,5.593E-9, , 
25.70E6,-5.741,25.79E6,5.514E-9, , 
25.79E6,-5.880,25.88E6,5.436E-9, , 
